Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACE          shift and go to state 81
    BREAK           shift and go to state 4
    NEXT            shift and go to state 5
    ELSIF           shift and go to state 19
    ELSE            shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 25
    PUTS            shift and go to state 26
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    DEF             shift and go to state 33
    IF              shift and go to state 35
    THEN            shift and go to state 36
    NOT             shift and go to state 38
    NIL             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    RATIONAL        shift and go to state 45
    COMPLEX         shift and go to state 46
    STR             shift and go to state 47
    SYMBOL          shift and go to state 48
    REGEXP          shift and go to state 49
    MINUS           shift and go to state 42
    CLASS           shift and go to state 50
    INSTANCE_VAR    shift and go to state 52
    CLASS_VAR       shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    LOCAL_VAR       shift and go to state 28
    CONSTANT        shift and go to state 51
    $end            reduce using rule 118 (empty -> .)
    RBRACE          reduce using rule 118 (empty -> .)
    END_S           reduce using rule 118 (empty -> .)
    LBRACKET        shift and go to state 55

  ! BREAK           [ reduce using rule 118 (empty -> .) ]
  ! NEXT            [ reduce using rule 118 (empty -> .) ]
  ! ELSIF           [ reduce using rule 118 (empty -> .) ]
  ! ELSE            [ reduce using rule 118 (empty -> .) ]
  ! RETURN          [ reduce using rule 118 (empty -> .) ]
  ! PRINT           [ reduce using rule 118 (empty -> .) ]
  ! PUTS            [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! LBRACE          [ reduce using rule 118 (empty -> .) ]
  ! DEF             [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! THEN            [ reduce using rule 118 (empty -> .) ]
  ! NOT             [ reduce using rule 118 (empty -> .) ]
  ! NIL             [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]
  ! LPAREN          [ reduce using rule 118 (empty -> .) ]
  ! INTEGER         [ reduce using rule 118 (empty -> .) ]
  ! FLOAT           [ reduce using rule 118 (empty -> .) ]
  ! RATIONAL        [ reduce using rule 118 (empty -> .) ]
  ! COMPLEX         [ reduce using rule 118 (empty -> .) ]
  ! STR             [ reduce using rule 118 (empty -> .) ]
  ! SYMBOL          [ reduce using rule 118 (empty -> .) ]
  ! REGEXP          [ reduce using rule 118 (empty -> .) ]
  ! MINUS           [ reduce using rule 118 (empty -> .) ]
  ! CLASS           [ reduce using rule 118 (empty -> .) ]
  ! INSTANCE_VAR    [ reduce using rule 118 (empty -> .) ]
  ! CLASS_VAR       [ reduce using rule 118 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 118 (empty -> .) ]
  ! LOCAL_VAR       [ reduce using rule 118 (empty -> .) ]
  ! CONSTANT        [ reduce using rule 118 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 118 (empty -> .) ]

    optional_then                  shift and go to state 14
    stmt_block                     shift and go to state 182
    statement                      shift and go to state 80
    statement_list                 shift and go to state 58
    print_stmt                     shift and go to state 6
    input_stmt                     shift and go to state 7
    assignment                     shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    hash_literal                   shift and go to state 11
    function_def                   shift and go to state 12
    if_stmt                        shift and go to state 13
    elsif_list                     shift and go to state 16
    else_part                      shift and go to state 17
    expression                     shift and go to state 18
    class_def                      shift and go to state 22
    property_decl                  shift and go to state 23
    method_def                     shift and go to state 24
    variable                       shift and go to state 27
    expr_postfix                   shift and go to state 29
    empty                          shift and go to state 37
    primary                        shift and go to state 56
    array_literal                  shift and go to state 57

state 125

    (64) expression_logic -> expression_logic ANDAND . expression_logic
    (64) expression_logic -> . expression_logic ANDAND expression_logic
    (65) expression_logic -> . expression_logic OROR expression_logic
    (66) expression_logic -> . expression_logic AND expression_logic
    (67) expression_logic -> . expression_logic OR expression_logic
    (68) expression_logic -> . expression_compare
    (69) expression_compare -> . expression LT expression
    (70) expression_compare -> . expression LE expression
    (71) expression_compare -> . expression GT expression
    (72) expression_compare -> . expression GE expression
    (73) expression_compare -> . expression EQ expression
    (74) expression_compare -> . expression NE expression
    (75) expression_compare -> . expression EQQ expression
    (76) expression_compare -> . expression MATCH expression
    (77) expression_compare -> . expression NMATCH expression
    (78) expression -> . NOT expression
    (87) expression -> . hash_literal
    (88) expression -> . expression RANGE_INCL expression
    (89) expression -> . expression RANGE_EXCL expression
    (124) expression -> . NIL
    (125) expression -> . TRUE
    (126) expression -> . FALSE
    (137) expression -> . expression PLUS expression
    (138) expression -> . expression MINUS expression
    (139) expression -> . expression MULT expression
    (140) expression -> . expression DIV expression
    (141) expression -> . expression MOD expression
    (142) expression -> . expression POWER expression
    (143) expression -> . LPAREN expression RPAREN
    (144) expression -> . INTEGER
    (145) expression -> . FLOAT
    (146) expression -> . RATIONAL
    (147) expression -> . COMPLEX
    (148) expression -> . STR
    (149) expression -> . SYMBOL
    (150) expression -> . REGEXP
    (151) expression -> . variable
    (152) expression -> . expr_postfix
    (156) expression -> . MINUS expression
    (79) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
